PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/physical/s15850/s13/B1/5_1_grt.json	5678	e9f92921f2f0df3a91f12bf1ef6ffa762e81f592534cee0510e4591f53986bc7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B1/5_2_route.json	1120	563bb0a5ee26c8724c05bd9b1c6906439a841addb1047bf994f88e50d69172ec	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B1/5_2_route.odb	6683347	061f49af9b585de3097ad3d4c6546cede0fdc6d0cb8fcc1876e2a3695e66c9b2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B1/scan_edges.tsv	26314	92dcef01c957b1ccb15a4055194267f18f53868bfc4a668afcb24cd5494c5dda	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B1/scan_route_metrics.json	1074	b29dcef72366ca8b7a421bf993fe419c3d689135349f009c384d9ec4f4b1e246	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B1/structured_metrics.json	883	284818fdab3c89dbadf0bd5f3fb4b52ce241734dbd3ec7a057c11eb506fd0fbc	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/J75/5_1_grt.json	5677	3cbe49a306ed3ebcb0a9a1486fc0b42f62ae6d18a28534d447eb3e9534bad998	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/J75/5_2_route.json	1220	df5ba43b6365d34d70f3b96fa975fcdf18daf6ed6c61fe896c494fe5e72caab0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/J75/5_2_route.odb	6700947	b51c98c35f9334c704a9b988e1cba8d86b0c9e3b3d6adc3db56eb193ca4654ba	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/J75/scan_edges.tsv	26324	801acc9c00787ea68169950c2e9e88c15005d9732dc3ff091e0e0aad95086b74	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/J75/scan_route_metrics.json	1077	e87096c9deac2df6f9185d9a258c4345824fab24428a90c98d7a554fa29e615a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/J75/structured_metrics.json	885	e0d06ab6213e6116b73715708c50ec05999873652e84fde38757a30870a25eee	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/P/5_1_grt.json	5672	1fec22be4f381eb0d9a996b63b2870daac5910fa02ddfd8052113e2f6ed24224	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/P/5_2_route.json	1120	5e4a709da093cf01ab52d5f509bbf65c23c52202111a93bcf58810a9b050132f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/P/5_2_route.odb	6675880	2ca937fda295e5593d7f902c73491c313cee48ac3b29639822c43a5200631b01	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/P/scan_edges.tsv	26319	8e8d2297ef63481325036247e78a6469cfd9cb483810ffe5ac2beab275961e0d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/P/scan_route_metrics.json	1073	f942b422c209b9145989346674e4d01c059614528864b023eb8d19cb419e40ac	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/P/structured_metrics.json	877	320c01c5b5ee14a4aa3c69bb20a3ba9954832c83458a1c13788e008d2973cff5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/Rstar/5_1_grt.json	5675	86af2f88698dad3679bae1fccf33c0a2ee00cbbc1d55767dcbfa20599fc1c8ad	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/Rstar/5_2_route.json	1227	37d91db447a3db99e8be61c134d13814b355a03555798202e65d014c8a371192	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/Rstar/5_2_route.odb	6924368	7d1e67abfcd1068b108e6606c6ff49b21ffac3ddea81b494897267325f2605fd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/Rstar/scan_edges.tsv	26622	9b642146e678fc23dd6fdc732b8dbcf558c40f71b5958196e2733552835198f4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/Rstar/scan_route_metrics.json	1081	fd7f1f97763e46eb1ccae9bbe65b05224211dbaa622a8699c8ab60beb4a3e5f4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/Rstar/structured_metrics.json	892	b877c9bd3e16b9bc35fac8a84cb6b10fc32f91bf269d6a40fa2197330c88d07d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/A/5_1_grt.json	7871	e13d3fe84adc6aeed6c19bd234f6cb30a86e7dca58803fdf15a15e4c8e7f1e6c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/A/5_2_route.json	1126	a91478555662ba6d209dcc4830b29b53c2227b373228d20cc116de2dcf534950	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/A/5_2_route.odb	6912819	6c11da05aa412be217199430cad2a8c229c099e3f7275f08cd105d935772bf97	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/A/scan_edges.tsv	26628	0525e0e40e7a7bc63cc6861eb59db70afdf62bec07210c40030365a1ae042527	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/A/scan_route_metrics.json	1072	91d2173cb8b2b02f9635cbe6dc8b584a3c0ea2ceda400425837fed4069dce6f2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/A/structured_metrics.json	881	78defe2002ef3fe8503f374806c1f31efd5fce9e574ba3e28ce0f8182d0f5cdb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B0/5_1_grt.json	10069	566d8c7b453bd4e2908de87d19e3f1a369c37e356ea0b15a098b143c0faea6ab	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B0/5_2_route.json	1121	26f292bed227fb666f79a0760d9dbcb37ba593870b26120e0e4a102adce40dcf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B0/5_2_route.odb	6766501	94dea87c6a2d0acf40066d4bbc5d968d9d6e2ea0abf6162110f109faf36edf07	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B0/scan_edges.tsv	26490	8afbdbee6746f1c24ee5361dadeda9471676269c30fc2c18ce5743b059828505	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B0/scan_route_metrics.json	1074	6a942c663ca5e7e5953d37e4e68eeb88ba5f99d0aaa4425a0dbf96ad228784c2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B0/structured_metrics.json	883	535efa2083c893e8e51cc407c5626085f5eda1edd9a7fe5623d4be5c0fa16c2e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B1/5_1_grt.json	10060	ea563726e6b2ed6085909f8d290cd9afae67cd5cf7c13f2927050d311d500fe3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B1/5_2_route.json	1120	1df521e5cd07270bfc6d2ec2964373613551a3cd540ed655273eda1ac05ad489	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B1/5_2_route.odb	6691484	a4c76df6350c40d96418f36ccc7269b5d056760e2476dfbe3d6336bc59ffda18	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B1/scan_edges.tsv	26308	57663100ddec76e94bf3fd202b707572613f49042adbe00f270486de3c9ed1e6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B1/scan_route_metrics.json	1075	184024a44ef9a613ae7b40dffadcf124a9ca53a7f7a1651e4d44cddfd68d4607	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/B1/structured_metrics.json	882	d85c09f74cc953d5c3628ca865c1d958d736d21edbc490b0a1a77ac56d5b05a6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/J75/5_1_grt.json	8959	02e2d6705f5c229a9162e05f27aa438f915b9287d18b4e1909ce7e2a4056bd6a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/J75/5_2_route.json	1221	d328e32dad7a049d25a138828067dc875a7457de219034556b1c7f33bbd0541f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/J75/5_2_route.odb	6702564	103f9c8d0fcecc3561eff072c74af447dca5ca12c4c51760c171bfefe0fe4928	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/J75/scan_edges.tsv	26328	111822d50ace3d646da2b645674821bbffed53276ddc72cb2300fcfc23c6521e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/J75/scan_route_metrics.json	1077	59b9463939afc1f187cfc3657ac3cb7de2926ec99bf1c0ab3bd4602142b3ce96	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/J75/structured_metrics.json	886	f9ae3afd03539eec025622a8269df08e82a2303639e6c9d39c7b0799d4e46741	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/P/5_1_grt.json	11164	f440ad0c1d0ef417e85b54e1f69df603b66558fd5efac880f68903e59365582a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/P/5_2_route.json	1120	87c1787c37c671cad9f05542470e1f1d3408ca072d834fa26b9281b52ee657fb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/P/5_2_route.odb	6687159	bd7a6be6b3ba2a48eec8ec1197d5023857922bf5b357d9f0e7302cc26649cf53	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/P/scan_edges.tsv	26306	7de9db20c56e81af3b1c3ef6e4cc8b72987fbcf9198a8f59f6ed089e41dbc7c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/P/scan_route_metrics.json	1071	af9431f7b1058098a90e06ccf877d96abcfcabc4b595bde480274999510fe09d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/P/structured_metrics.json	879	32a4666b84a0ebe63a581a2df96b971f721ed5cfd9fb70ddfed429838e2a3f3f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/Rstar/5_1_grt.json	8959	2fde59379688539bc043356f803e989e729a9bc38ad3ebaed0f9770023a1272c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/Rstar/5_2_route.json	1429	e4f2ca716d867900a8138c20b5722d36e593f27425b893ea9aeb4d4c95b40946	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/Rstar/5_2_route.odb	6929191	a8db95b5dfcc8fc3b52dfb077a2ac003664c18a5262b2a6f861e0e37b31ac625	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/Rstar/scan_edges.tsv	26619	7d4bc61641d1fc85fd4c412047da089f8430f7f6eb6c68d5ecf563d0c7415296	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/Rstar/scan_route_metrics.json	1080	ba215716ef235a6c5b1d4f2e8349b271e517e6462556fac42a42066e0f3d96cf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s17/Rstar/structured_metrics.json	892	10f99278f8347404bc178589fdad7e1a35bf4aaf3a4608ab17303bfda3d5b25f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/A/5_1_grt.json	7869	4dbd31fd0dbc3857ac7f3a03b42fadde03786e7bf819cd34699a4dd0bd0933ef	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/A/5_2_route.json	1228	93bfbcdba72d407f89e8149b3c3935a5162c337caabf6f276e4291fd0c27c39a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/A/5_2_route.odb	6949733	fe7a97469c9aa866f6d1c7f036a5554055281b4095b52866c86b7e7402177b38	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/A/scan_edges.tsv	26630	7e748714147c5c76fc0441aadea596f4b5c98b9f9c959ce2e23b56d663d838d5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/A/scan_route_metrics.json	1072	6113c95425bd18c14551e2ece939213c49e368dbf136cc5667c768f08d7057a7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/A/structured_metrics.json	881	e12fbb2f10dc57146e94bc07bc282fbf54c01a00713d52dbd8498d6706c93f98	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B0/5_1_grt.json	7863	beb6ff24f90a528366873ea4d89aeeab0f748efbc120a74c6731bb90b313b023	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B0/5_2_route.json	1421	0f288368af0625eabf0364af3b9fd59a320a3491d1e17e9fe1f59bb24c956f20	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B0/5_2_route.odb	6793327	4d46b2eb3ecf9c4dfec03608a2ca46a62fa0eabf707751c4720599a396951da6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B0/scan_edges.tsv	26493	c58049ef7a5f5a36c6b5aec28dc27059406d42240d7386c6865f8bb7e6e6bfd3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B0/scan_route_metrics.json	1074	a1f1457c321fec298b9b30017a2031a00a1c498e654d1838714b193ed03a5435	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B0/structured_metrics.json	882	9f31e13dc8b0befccf6aa0725ffee97d0b3fdc5d307132a46e5129eb30641d4a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B1/5_1_grt.json	7867	39f30f534ee0f1063a0ea2318cb16b7d363e15a758e7a113d8b292f70b5daffe	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B1/5_2_route.json	1120	25e6bfc5d4cbd9dc8fdd5679b801a8d6d1fd4f87774b0429a8fc26ae079c5dc3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B1/5_2_route.odb	6714336	45892b7b6c3ddf9d800ae133da24df432bd1394bdbf30a29a793c050867349e7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B1/scan_edges.tsv	26319	023fda6cdf3be63c299ff492ee69fe9dc9325e7c23d4f5fec0b4b2f378bb66aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B1/scan_route_metrics.json	1074	ee5e41f0739d2a3d3fb1d3433dabe123eef2d7ffbde370bc142942e72d7723af	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/B1/structured_metrics.json	883	a0076406ce46b88a0cd4045a4a4d155ca4f87bc30b8cc31f959c068197c1bfc2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/J75/5_1_grt.json	7866	61a89b85868c2943c8721e3b4bea2d20b9df41ec34ba639126006aefa01805f5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/J75/5_2_route.json	1220	625fb30016d8013c935b15ccb3e97c01fefb61993b15437834a9928f09dad570	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/J75/5_2_route.odb	6721317	5466af55a6683e7a266e3bb1f7aacb9e8d24c43e00e2fc85b5d28c680a8baf87	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/J75/scan_edges.tsv	26337	7e6d2865f427cf1e2635348d9855ae5a31fd4887a34978b2b943e463df1a0c50	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/J75/scan_route_metrics.json	1076	1739deea1f73667d48476674403a16abdd67c07504f104fbacb2fa22259574c2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/J75/structured_metrics.json	886	c76593a39cff5bf5b332fe9d6c45d218a9a8f6a6cfda0a4d25009add7d12f187	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/P/5_1_grt.json	7870	c76612beba59c114dcf5ae9af780885feecb91d39f5ec39a3389229405c549de	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/P/5_2_route.json	1220	fb15e67a455eb189bdcd3d6a65754563101795fe21b5630c0d85b4c6cce3921d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/P/5_2_route.odb	6718080	84c1a53fd55c2a8fc745d902ac29b62174a8a9a52955b9ec1a2977f27132f1a5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/P/scan_edges.tsv	26325	c5c39f7cc2a67d70b672efb4f1b9ec8e1b1e2308d6fc88bb69ebe695f0a84c84	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/P/scan_route_metrics.json	1073	8c01d86b15dd2991c5d9a9e2b576051fd13631244d89af977560223720d96392	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/P/structured_metrics.json	880	288310877dd1d75d6c96c07e2f13bd15378d97b521ba36bb2acab0c7b04a021e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/Rstar/5_1_grt.json	7864	721eefe2beaa8a9b34af56698ad4114ffba1c4aad67cb93fc695e07d3cf50b7b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/Rstar/5_2_route.json	1126	aba93d2204db92c185408f967d340d53b614e8d630ca05ad1f4be22ca509d403	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/Rstar/5_2_route.odb	6950602	d967fb5921f61fd3b05499f2e434bdfff78e73cd1232230d897d628ea04f4def	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/Rstar/scan_edges.tsv	26635	d484513b9f21ebba15d27fd32eca38bafd2560b1762799645424e9b7448f5429	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/Rstar/scan_route_metrics.json	1080	1063eec2b0af6846501483a972acbba934584ad67f2b03ef06209fe0aed1db22	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s19/Rstar/structured_metrics.json	892	5c9fe9b7f5142a45d92e3b2489682001c7fef279669729076e6d0d5cb748c08c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/A/5_1_grt.json	6742	b1cff594bf9d5028de6e454169ca065e5d5fdb46826a4bd7ce72ecaf004b3081	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/A/5_2_route.json	1227	2ad51850e77e907e101d9fbed33928227f256e1b19a8acd2da3c571a53352846	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/A/5_2_route.odb	6911195	a9a4f919d0c7e742c79e89ad0686b280668114fe9958f7a5eb99d617a6a0f501	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/A/scan_edges.tsv	26632	53bed2fc12eebe21b14b48e27992f4259cc7478fe5f1ec48a7541c7c2f8fbe9c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/A/scan_route_metrics.json	1073	bcc19e3316115af70905ccba5f52e019970eeacc70df616531660a7edcbe20f4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/A/structured_metrics.json	880	c72820453f12bd7954c5075c499302e15c6b01baaff47e769b62b62bb4fb3092	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B0/5_1_grt.json	6765	eea7552dfd39bfa0397dec7ab09045f19d4db83932562fe1e1dd414c4fba74b8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B0/5_2_route.json	1120	2079b36c8d35117a44affb9b4a78f033ea48a63f241d5831a0c6f28ad264ad81	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B0/5_2_route.odb	6756936	59887569177188a075bc6f4ed37e3c022ccb8c916ab12c6448dcb68ed9a46402	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B0/scan_edges.tsv	26491	dbd8eaac2a4ec5b4496b5e827da5de9e85c208c9f915ea952ddf0f1b7027f47e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B0/scan_route_metrics.json	1074	0d0893a409dbff49b0a4829fcc18bb05774a5b3fc88d575bdd8326817a24cd16	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B0/structured_metrics.json	882	1ce6fd722c09d748d72a4765c87f980d31cc428d0ea097f815815f891c3cd7db	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B1/5_1_grt.json	6757	103aacb8696a5631aeb91a07d91b1b51718019f8d44e9e7d8c6eafc05e0da74b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B1/5_2_route.json	1221	387197f1bed8c7384f82e103368fe0b8c8e7f4845fef29d00ea0cd9f9ccd27c9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B1/5_2_route.odb	6676728	23661e8971925d9c4fe6c9c0fe68e64f69cfc847a8fd7fd44166875e909897aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B1/scan_edges.tsv	26314	0f6e0d6ff89c733051e339bc8910af7fab361f51f558a8dd17a8fdcabde24b90	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B1/scan_route_metrics.json	1074	97eea1f113fd0e9caeb46cc7839e78ab2b33d13d69e4a114b0564abbbc263940	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/B1/structured_metrics.json	882	06ddd93a9533c241ec78ed42f16b8647c82c620c4b4273746f901d406147fd88	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/J75/5_1_grt.json	6766	b9392dffda87796a0ff656a45a05e67ed7af82da0e60cb05dbaf34a616cff18e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/J75/5_2_route.json	1221	dd3c16c9c0f3964ea7900d01398b092760dc04b0b7d8b89ff5a86ed0b19be672	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s23/J75/5_2_route.odb	6690182	9bf22d877c29e81b95a73d2d37e4ecfa512491c706d6df877d76f5bf3f286db5	raw Phase-0B external scientific evidence
